F00 1 1 00 = {0, 0, 0, -1/2, 0, 0, 0, 0, 0, 3/8, 3/4, 0, 0, 1/4, 0, 0, 0, 0, 0, -25/32, -15/8, -5/8, 0, 0, -5/8, -5/4, 0, 0, -1/8, 0, 0, 0, 0, 0, 427/128, 525/64, 105/32, 7/16, 0, 0, 175/64, 105/16, 35/16, 0, 0, 21/32, 21/16, 0, 0, 1/16, 0, 0, 0, 0, 0, -12465/512, -3843/64, -1575/64, -63/16, -9/32, 0, 0, -1281/64, -1575/32, -315/16, -21/8, 0, 0, -315/64, -189/16, -63/16, 0, 0, -9/16, -9/8, 0, 0, -1/32, 0, 0, 0, 0, 0, 555731/2048, 685575/1024, 70455/256, 5775/128, 495/128, 11/64, 0, 0, 228525/1024, 70455/128, 28875/128, 1155/32, 165/64, 0, 0, 14091/256, 17325/128, 3465/64, 231/32, 0, 0, 825/128, 495/32, 165/32, 0, 0, 55/128, 55/64, 0, 0, 1/64, 0, 0, 0, 0, 0}
F20 4 5 01 = {0, -32/105, 0, 0, 7808/1155, 32/385, 0, 32/15, 0, 0, -193786/1365, -2192/429, -32/1001, 0, -18736/231, -128/77, 0, -32/7, 0, 0, 18753698/5005, 930796/5005, 460/143, 40/3003, 0, 5323876/2145, 325720/3003, 1080/1001, 0, 73244/231, 520/77, 0, 136/21, 0, 0, -254390493751/2042040, -122702378/17017, -413801/2431, -4592/2431, -14/2431, 0, -37838690/429, -2081318/429, -43400/429, -280/429, 0, -6169663/429, -280448/429, -980/143, 0, -24008/33, -168/11, 0, -22/3, 0, 0, 49665478845859/9699690, 1796351561093/5542680, 883592257/99484, 61576287/461890, 2905/2717, 588/230945, 0, 10752305869/2856, 7901012467/34034, 29461001/4862, 195972/2431, 84/221, 0, 212903095/308, 11218395/286, 122178/143, 840/143, 0, 67032487/1430, 305828/143, 3192/143, 0, 13439/11, 276/11, 0, 36/5, 0, 0, -52803762935851463/206926720, -442729587502869/25865840, -171922969249/335920, -15659633251/1763580, -944147/9880, -12422/20995, -24/20995, 0, -193711981188203/1007760, -44785063691219/3527160, -43543391323/117572, -257539149/41990, -246526/4199, -4536/20995, 0, -1081288305659/28560, -14797437297/6188, -57027159/884, -198772/221, -1008/221, 0, -16271331241/5460, -22163311/130, -48676/13, -336/13, 0, -55653761/520, -63090/13, -648/13, 0, -8354/5, -168/5, 0, -32/5, 0}
F20 5 5 00 = {64/21, 0, 0, -5680/231, -160/231, 0, -160/21, 0, 0, 1062440/3003, 5120/273, 240/1001, 0, 46720/231, 480/77, 0, 80/7, 0, 0, -3216910/429, -1421740/3003, -35740/3003, -40/429, 0, -14953220/3003, -837400/3003, -600/143, 0, -148220/231, -200/11, 0, -40/3, 0, 0, 44075366945/204204, 251649180/17017, 1074455/2431, 51380/7293, 280/7293, 0, 153333580/1001, 1431670/143, 2940/11, 1120/429, 0, 3597635/143, 196980/143, 2800/143, 0, 42620/33, 1120/33, 0, 40/3, 0, 0, -124376160083075/15519504, -4467416259413/7759752, -24106154225/1293292, -32574129/92378, -185710/46189, -756/46189, 0, -219208220551/37128, -14092791975/34034, -62396495/4862, -530600/2431, -3780/2431, 0, -4364850615/4004, -20259505/286, -266700/143, -2520/143, 0, -21371509/286, -566920/143, -7560/143, 0, -21810/11, -540/11, 0, -12, 0, 0, 821503353421285/2217072, 26624622665230/969969, 656724760255/705432, 14110405/741, 1079990/4199, 9420/4199, 30/4199, 0, 24650369390860/88179, 7202599767275/352716, 2844304235/4199, 55873720/4199, 52500/323, 3780/4199, 0, 2053068857705/37128, 856865175/221, 26506620/221, 34440/17, 3150/221, 0, 171103385/39, 3651080/13, 93720/13, 840/13, 0, 2074690/13, 106900/13, 1350/13, 0, 2540, 60, 0, 10, 0, 0}
F20 5 5 10 = {0, 0, 64/21, 0, 0, 0, -5680/231, -160/231, -160/21, 0, 0, 0, 0, 1062440/3003, 5120/273, 240/1001, 46720/231, 480/77, 80/7, 0, 0, 0, 0, 0, -3216910/429, -1421740/3003, -35740/3003, -40/429, -14953220/3003, -837400/3003, -600/143, -148220/231, -200/11, -40/3, 0, 0, 0, 0, 0, 0, 44075366945/204204, 251649180/17017, 1074455/2431, 51380/7293, 280/7293, 153333580/1001, 1431670/143, 2940/11, 1120/429, 3597635/143, 196980/143, 2800/143, 42620/33, 1120/33, 40/3, 0, 0, 0, 0, 0, 0, 0, -124376160083075/15519504, -4467416259413/7759752, -24106154225/1293292, -32574129/92378, -185710/46189, -756/46189, -219208220551/37128, -14092791975/34034, -62396495/4862, -530600/2431, -3780/2431, -4364850615/4004, -20259505/286, -266700/143, -2520/143, -21371509/286, -566920/143, -7560/143, -21810/11, -540/11, -12, 0, 0, 0, 0, 0, 0, 0, 0, 821503353421285/2217072, 26624622665230/969969, 656724760255/705432, 14110405/741, 1079990/4199, 9420/4199, 30/4199, 24650369390860/88179, 7202599767275/352716, 2844304235/4199, 55873720/4199, 52500/323, 3780/4199, 2053068857705/37128, 856865175/221, 26506620/221, 34440/17, 3150/221, 171103385/39, 3651080/13, 93720/13, 840/13, 2074690/13, 106900/13, 1350/13, 2540, 60, 10}
F20 5 5 01 = {0, 64/21, 0, 0, -5680/231, -160/231, 0, -160/21, 0, 0, 1062440/3003, 5120/273, 240/1001, 0, 46720/231, 480/77, 0, 80/7, 0, 0, -3216910/429, -1421740/3003, -35740/3003, -40/429, 0, -14953220/3003, -837400/3003, -600/143, 0, -148220/231, -200/11, 0, -40/3, 0, 0, 44075366945/204204, 251649180/17017, 1074455/2431, 51380/7293, 280/7293, 0, 153333580/1001, 1431670/143, 2940/11, 1120/429, 0, 3597635/143, 196980/143, 2800/143, 0, 42620/33, 1120/33, 0, 40/3, 0, 0, -124376160083075/15519504, -4467416259413/7759752, -24106154225/1293292, -32574129/92378, -185710/46189, -756/46189, 0, -219208220551/37128, -14092791975/34034, -62396495/4862, -530600/2431, -3780/2431, 0, -4364850615/4004, -20259505/286, -266700/143, -2520/143, 0, -21371509/286, -566920/143, -7560/143, 0, -21810/11, -540/11, 0, -12, 0, 0, 821503353421285/2217072, 26624622665230/969969, 656724760255/705432, 14110405/741, 1079990/4199, 9420/4199, 30/4199, 0, 24650369390860/88179, 7202599767275/352716, 2844304235/4199, 55873720/4199, 52500/323, 3780/4199, 0, 2053068857705/37128, 856865175/221, 26506620/221, 34440/17, 3150/221, 0, 171103385/39, 3651080/13, 93720/13, 840/13, 0, 2074690/13, 106900/13, 1350/13, 0, 2540, 60, 0, 10, 0}
F20 6 5 00 = {-256/21, 0, 0, 14656/231, 512/231, 0, 2048/105, 0, 0, -734752/1001, -48448/1001, -64/143, 0, -484928/1155, -896/55, 0, -832/35, 0, 0, 40272920/3003, 428080/429, 12880/429, 0, 0, 133991344/15015, 1778080/3003, 1536/143, 0, 89168/77, 3072/77, 0, 512/21, 0, 0, -17722945633/51051, -1377492980/51051, -208068/221, -3136/187, 224/2431, 0, -3706790684/15015, -13126728/715, -82496/143, -896/143, 0, -87502484/2145, -1101632/429, -576/13, 0, -69952/33, -2176/33, 0, -736/33, 0, 0, 15405338749631/1293292, 17988825717/19019, 1598969939/46189, 34743408/46189, 396648/46189, -4032/46189, 0, 2243748951173/255255, 1659415774/2431, 58383024/2431, 1154976/2431, 8064/2431, 0, 1632425559/1001, 16870064/143, 510672/143, 5760/143, 0, 16132560/143, 964512/143, 15360/143, 0, 434552/143, 960/11, 0, 2688/143, 0, 0, -26463130685636/51051, -11547924268883/277134, -39300669775/25194, -150624288/4199, -2275632/4199, -984/247, 264/4199, 0, -345319606325209/881790, -13700720488243/440895, -4787943872/4199, -531883008/20995, -1483464/4199, -33264/20995, 0, -1202832779093/15470, -9190368160/1547, -45215392/221, -875984/221, -7128/221, 0, -1695707392/273, -5669504/13, -164400/13, -1760/13, 0, -14849296/65, -169960/13, -2520/13, 0, -48056/13, -1296/13, 0, -968/65, 0, 0}
F20 6 5 10 = {0, 0, -256/21, 0, 0, 0, 14656/231, 512/231, 2048/105, 0, 0, 0, 0, -734752/1001, -48448/1001, -64/143, -484928/1155, -896/55, -832/35, 0, 0, 0, 0, 0, 40272920/3003, 428080/429, 12880/429, 0, 133991344/15015, 1778080/3003, 1536/143, 89168/77, 3072/77, 512/21, 0, 0, 0, 0, 0, 0, -17722945633/51051, -1377492980/51051, -208068/221, -3136/187, 224/2431, -3706790684/15015, -13126728/715, -82496/143, -896/143, -87502484/2145, -1101632/429, -576/13, -69952/33, -2176/33, -736/33, 0, 0, 0, 0, 0, 0, 0, 15405338749631/1293292, 17988825717/19019, 1598969939/46189, 34743408/46189, 396648/46189, -4032/46189, 2243748951173/255255, 1659415774/2431, 58383024/2431, 1154976/2431, 8064/2431, 1632425559/1001, 16870064/143, 510672/143, 5760/143, 16132560/143, 964512/143, 15360/143, 434552/143, 960/11, 2688/143, 0, 0, 0, 0, 0, 0, 0, 0, -26463130685636/51051, -11547924268883/277134, -39300669775/25194, -150624288/4199, -2275632/4199, -984/247, 264/4199, -345319606325209/881790, -13700720488243/440895, -4787943872/4199, -531883008/20995, -1483464/4199, -33264/20995, -1202832779093/15470, -9190368160/1547, -45215392/221, -875984/221, -7128/221, -1695707392/273, -5669504/13, -164400/13, -1760/13, -14849296/65, -169960/13, -2520/13, -48056/13, -1296/13, -968/65}
F20 6 5 01 = {0, -256/21, 0, 0, 14656/231, 512/231, 0, 2048/105, 0, 0, -734752/1001, -48448/1001, -64/143, 0, -484928/1155, -896/55, 0, -832/35, 0, 0, 40272920/3003, 428080/429, 12880/429, 0, 0, 133991344/15015, 1778080/3003, 1536/143, 0, 89168/77, 3072/77, 0, 512/21, 0, 0, -17722945633/51051, -1377492980/51051, -208068/221, -3136/187, 224/2431, 0, -3706790684/15015, -13126728/715, -82496/143, -896/143, 0, -87502484/2145, -1101632/429, -576/13, 0, -69952/33, -2176/33, 0, -736/33, 0, 0, 15405338749631/1293292, 17988825717/19019, 1598969939/46189, 34743408/46189, 396648/46189, -4032/46189, 0, 2243748951173/255255, 1659415774/2431, 58383024/2431, 1154976/2431, 8064/2431, 0, 1632425559/1001, 16870064/143, 510672/143, 5760/143, 0, 16132560/143, 964512/143, 15360/143, 0, 434552/143, 960/11, 0, 2688/143, 0, 0, -26463130685636/51051, -11547924268883/277134, -39300669775/25194, -150624288/4199, -2275632/4199, -984/247, 264/4199, 0, -345319606325209/881790, -13700720488243/440895, -4787943872/4199, -531883008/20995, -1483464/4199, -33264/20995, 0, -1202832779093/15470, -9190368160/1547, -45215392/221, -875984/221, -7128/221, 0, -1695707392/273, -5669504/13, -164400/13, -1760/13, 0, -14849296/65, -169960/13, -2520/13, 0, -48056/13, -1296/13, 0, -968/65, 0}
F20 7 5 00 = {512/15, 0, 0, -155648/1155, -256/55, 0, -4352/105, 0, 0, 20289344/15015, 1528768/15015, -512/715, 0, 893248/1155, 13312/385, 0, 1536/35, 0, 0, -110857568/5005, -27867568/15015, -15616/273, 256/143, 0, -73897072/5005, -100864/91, -20736/1001, 0, -445184/231, -5888/77, 0, -9472/231, 0, 0, 134810407958/255255, 550469716/12155, 21002976/12155, 51648/2431, -4032/2431, 0, 171180188/455, 66393664/2145, 464192/429, 1280/143, 0, 134044192/2145, 1882048/429, 12160/143, 0, 1407424/429, 1280/11, 0, 15040/429, 0, 0, -82471052467862/4849845, -7105701172126/4849845, -2703279712/46189, -22432128/17765, 112704/46189, 2016/1615, 0, -641565519614/51051, -18048400576/17017, -9073536/221, -2105344/2431, -288/221, 0, -2343566688/1001, -2403456/13, -888960/143, -960/13, 0, -116722048/715, -1538560/143, -27840/143, 0, -636992/143, -20640/143, 0, -1824/65, 0, 0, 2275352137393133/3233230, 45213683401427/746130, 56866426268/23205, 1245354608/20995, 14126256/20995, -24552/1615, -1056/1235, 0, 156457692783929/293930, 6655820012536/146965, 52963156816/29393, 911863552/20995, 2476936/4199, -57024/20995, 0, 2460457809932/23205, 13473285328/1547, 72260896/221, 1537488/221, 11616/221, 0, 11632080176/1365, 42035072/65, 268720/13, 3200/13, 0, 349686608/1105, 257128/13, 4320/13, 0, 5740376/1105, 10176/65, 0, 23584/1105, 0, 0}
F20 7 5 10 = {0, 0, 512/15, 0, 0, 0, -155648/1155, -256/55, -4352/105, 0, 0, 0, 0, 20289344/15015, 1528768/15015, -512/715, 893248/1155, 13312/385, 1536/35, 0, 0, 0, 0, 0, -110857568/5005, -27867568/15015, -15616/273, 256/143, -73897072/5005, -100864/91, -20736/1001, -445184/231, -5888/77, -9472/231, 0, 0, 0, 0, 0, 0, 134810407958/255255, 550469716/12155, 21002976/12155, 51648/2431, -4032/2431, 171180188/455, 66393664/2145, 464192/429, 1280/143, 134044192/2145, 1882048/429, 12160/143, 1407424/429, 1280/11, 15040/429, 0, 0, 0, 0, 0, 0, 0, -82471052467862/4849845, -7105701172126/4849845, -2703279712/46189, -22432128/17765, 112704/46189, 2016/1615, -641565519614/51051, -18048400576/17017, -9073536/221, -2105344/2431, -288/221, -2343566688/1001, -2403456/13, -888960/143, -960/13, -116722048/715, -1538560/143, -27840/143, -636992/143, -20640/143, -1824/65, 0, 0, 0, 0, 0, 0, 0, 0, 2275352137393133/3233230, 45213683401427/746130, 56866426268/23205, 1245354608/20995, 14126256/20995, -24552/1615, -1056/1235, 156457692783929/293930, 6655820012536/146965, 52963156816/29393, 911863552/20995, 2476936/4199, -57024/20995, 2460457809932/23205, 13473285328/1547, 72260896/221, 1537488/221, 11616/221, 11632080176/1365, 42035072/65, 268720/13, 3200/13, 349686608/1105, 257128/13, 4320/13, 5740376/1105, 10176/65, 23584/1105}
F20 7 5 01 = {0, 512/15, 0, 0, -155648/1155, -256/55, 0, -4352/105, 0, 0, 20289344/15015, 1528768/15015, -512/715, 0, 893248/1155, 13312/385, 0, 1536/35, 0, 0, -110857568/5005, -27867568/15015, -15616/273, 256/143, 0, -73897072/5005, -100864/91, -20736/1001, 0, -445184/231, -5888/77, 0, -9472/231, 0, 0, 134810407958/255255, 550469716/12155, 21002976/12155, 51648/2431, -4032/2431, 0, 171180188/455, 66393664/2145, 464192/429, 1280/143, 0, 134044192/2145, 1882048/429, 12160/143, 0, 1407424/429, 1280/11, 0, 15040/429, 0, 0, -82471052467862/4849845, -7105701172126/4849845, -2703279712/46189, -22432128/17765, 112704/46189, 2016/1615, 0, -641565519614/51051, -18048400576/17017, -9073536/221, -2105344/2431, -288/221, 0, -2343566688/1001, -2403456/13, -888960/143, -960/13, 0, -116722048/715, -1538560/143, -27840/143, 0, -636992/143, -20640/143, 0, -1824/65, 0, 0, 2275352137393133/3233230, 45213683401427/746130, 56866426268/23205, 1245354608/20995, 14126256/20995, -24552/1615, -1056/1235, 0, 156457692783929/293930, 6655820012536/146965, 52963156816/29393, 911863552/20995, 2476936/4199, -57024/20995, 0, 2460457809932/23205, 13473285328/1547, 72260896/221, 1537488/221, 11616/221, 0, 11632080176/1365, 42035072/65, 268720/13, 3200/13, 0, 349686608/1105, 257128/13, 4320/13, 0, 5740376/1105, 10176/65, 0, 23584/1105, 0}
F20 1 6 00 = {-1/66, 0, 0, -883/24024, 1/156, 0, -13/924, 0, 0, -3373/12320, 1011/40040, -7/5720, 0, -3761/24024, 23/4004, 0, -5/616, 0, 0, -49790107/6534528, 327521/1089088, -7715/544544, 31/116688, 0, -953047/192192, 7771/48048, -3/1456, 0, -56813/96096, 15/2288, 0, -37/3696, 0, 0, -226839056957/191009280, 272469323/22170720, -3474253/14780480, 1895/277134, -287/4434144, 0, -1350034171/1633632, 1839139/233376, -1685/14586, 43/58344, 0, -3501965/27456, 763/858, -9/2288, 0, -4915/858, 47/3432, 0, -49/1056, 0, 0, 204013787309021/662165504, 78231758459/30098432, -151172465/11824384, 944103/5912192, -18153/5912192, 3/173888, 0, 221751343239457/993248256, 6787455551/3762304, -47815085/5912192, 104503/1478048, -795/2956096, 0, 171133514479/4356352, 7813445/28288, -134973/155584, 15/7072, 0, 44840571/18304, 55881/4576, -57/4576, 0, 92047/1664, 885/9152, 0, 183/704, 0, 0, -37469411874773309623/913788395520, -6029582272456941/6922639360, -1268497991459/364349440, 807027397/74171136, -4932627/49447424, 1269/950912, -61/12361856, 0, -60628020805026397/1986496512, -4390175344697/6945792, -18140362925/7524608, 3648283/537472, -21455/537472, 27/268736, 0, -1050058156341245/180590592, -120058400989/1074944, -30296311/82688, 187059/268736, -45/41344, 0, -510881487295/1188096, -198638987/28288, -226085/14144, 67/7072, 0, -92866127/6656, -267247/1664, -207/1664, 0, -310529/1664, -639/832, 0, -73/128, 0, 0}
F20 1 6 10 = {0, 0, -1/66, 0, 0, 0, -883/24024, 1/156, -13/924, 0, 0, 0, 0, -3373/12320, 1011/40040, -7/5720, -3761/24024, 23/4004, -5/616, 0, 0, 0, 0, 0, -49790107/6534528, 327521/1089088, -7715/544544, 31/116688, -953047/192192, 7771/48048, -3/1456, -56813/96096, 15/2288, -37/3696, 0, 0, 0, 0, 0, 0, -226839056957/191009280, 272469323/22170720, -3474253/14780480, 1895/277134, -287/4434144, -1350034171/1633632, 1839139/233376, -1685/14586, 43/58344, -3501965/27456, 763/858, -9/2288, -4915/858, 47/3432, -49/1056, 0, 0, 0, 0, 0, 0, 0, 204013787309021/662165504, 78231758459/30098432, -151172465/11824384, 944103/5912192, -18153/5912192, 3/173888, 221751343239457/993248256, 6787455551/3762304, -47815085/5912192, 104503/1478048, -795/2956096, 171133514479/4356352, 7813445/28288, -134973/155584, 15/7072, 44840571/18304, 55881/4576, -57/4576, 92047/1664, 885/9152, 183/704, 0, 0, 0, 0, 0, 0, 0, 0, -37469411874773309623/913788395520, -6029582272456941/6922639360, -1268497991459/364349440, 807027397/74171136, -4932627/49447424, 1269/950912, -61/12361856, -60628020805026397/1986496512, -4390175344697/6945792, -18140362925/7524608, 3648283/537472, -21455/537472, 27/268736, -1050058156341245/180590592, -120058400989/1074944, -30296311/82688, 187059/268736, -45/41344, -510881487295/1188096, -198638987/28288, -226085/14144, 67/7072, -92866127/6656, -267247/1664, -207/1664, -310529/1664, -639/832, -73/128}
F20 1 6 01 = {0, -1/66, 0, 0, -883/24024, 1/156, 0, -13/924, 0, 0, -3373/12320, 1011/40040, -7/5720, 0, -3761/24024, 23/4004, 0, -5/616, 0, 0, -49790107/6534528, 327521/1089088, -7715/544544, 31/116688, 0, -953047/192192, 7771/48048, -3/1456, 0, -56813/96096, 15/2288, 0, -37/3696, 0, 0, -226839056957/191009280, 272469323/22170720, -3474253/14780480, 1895/277134, -287/4434144, 0, -1350034171/1633632, 1839139/233376, -1685/14586, 43/58344, 0, -3501965/27456, 763/858, -9/2288, 0, -4915/858, 47/3432, 0, -49/1056, 0, 0, 204013787309021/662165504, 78231758459/30098432, -151172465/11824384, 944103/5912192, -18153/5912192, 3/173888, 0, 221751343239457/993248256, 6787455551/3762304, -47815085/5912192, 104503/1478048, -795/2956096, 0, 171133514479/4356352, 7813445/28288, -134973/155584, 15/7072, 0, 44840571/18304, 55881/4576, -57/4576, 0, 92047/1664, 885/9152, 0, 183/704, 0, 0, -37469411874773309623/913788395520, -6029582272456941/6922639360, -1268497991459/364349440, 807027397/74171136, -4932627/49447424, 1269/950912, -61/12361856, 0, -60628020805026397/1986496512, -4390175344697/6945792, -18140362925/7524608, 3648283/537472, -21455/537472, 27/268736, 0, -1050058156341245/180590592, -120058400989/1074944, -30296311/82688, 187059/268736, -45/41344, 0, -510881487295/1188096, -198638987/28288, -226085/14144, 67/7072, 0, -92866127/6656, -267247/1664, -207/1664, 0, -310529/1664, -639/832, 0, -73/128, 0}
F20 2 6 00 = {-2/231, 0, 0, -205/6006, 10/3003, 0, -2/165, 0, 0, -65297/120120, 4/165, -9/10010, 0, -4658/15015, 3/455, 0, -13/770, 0, 0, -7075505/125664, 260825/408408, -5965/408408, 1/3927, 0, -340567/9240, 4261/12012, -3/1001, 0, -108221/24024, 17/1001, 0, -19/231, 0, 0, 168258219851/15917440, 1868296553/19399380, -1944743/3695120, 2209/277134, -5/65208, 0, 16343343/2210, 1408939/22440, -4129/14586, 19/14586, 0, 13285619/11440, 2163/286, -7/572, 0, 4231/78, 115/858, 0, 125/264, 0, 0, -534123039464423/496624128, -432064053895/17736576, -2193146819/20692672, 2031/5434, -355/86944, 9/369512, 0, -44163597270763/56434560, -176699790613/10346336, -12718291/184756, 71463/369512, -207/369512, 0, -151803730737/1089088, -6563429/2431, -318195/38896, 75/9724, 0, -5095117/572, -146227/1144, -81/572, 0, -960625/4576, -1305/1144, 0, -93/88, 0, 0, 22653391303675026667/228447098880, 11357425610425607/3569485920, 177924258796597/5191979520, 6172872857/64899744, -3020653/12361856, 1555/772616, -25/3090464, 0, 2703560640638489/36516480, 262279965741893/112869120, 22642040089/940576, 41359779/671840, -509/4199, 81/335920, 0, 642381923845975/45147648, 393529424935/940576, 1028856431/268736, 121367/16796, -609/134368, 0, 158869759819/148512, 193106669/7072, 6235/34, 217/1768, 0, 296758451/8320, 69287/104, 693/416, 0, 12937/26, 735/208, 0, 259/160, 0, 0}
F20 2 6 10 = {0, 0, -2/231, 0, 0, 0, -205/6006, 10/3003, -2/165, 0, 0, 0, 0, -65297/120120, 4/165, -9/10010, -4658/15015, 3/455, -13/770, 0, 0, 0, 0, 0, -7075505/125664, 260825/408408, -5965/408408, 1/3927, -340567/9240, 4261/12012, -3/1001, -108221/24024, 17/1001, -19/231, 0, 0, 0, 0, 0, 0, 168258219851/15917440, 1868296553/19399380, -1944743/3695120, 2209/277134, -5/65208, 16343343/2210, 1408939/22440, -4129/14586, 19/14586, 13285619/11440, 2163/286, -7/572, 4231/78, 115/858, 125/264, 0, 0, 0, 0, 0, 0, 0, -534123039464423/496624128, -432064053895/17736576, -2193146819/20692672, 2031/5434, -355/86944, 9/369512, -44163597270763/56434560, -176699790613/10346336, -12718291/184756, 71463/369512, -207/369512, -151803730737/1089088, -6563429/2431, -318195/38896, 75/9724, -5095117/572, -146227/1144, -81/572, -960625/4576, -1305/1144, -93/88, 0, 0, 0, 0, 0, 0, 0, 0, 22653391303675026667/228447098880, 11357425610425607/3569485920, 177924258796597/5191979520, 6172872857/64899744, -3020653/12361856, 1555/772616, -25/3090464, 2703560640638489/36516480, 262279965741893/112869120, 22642040089/940576, 41359779/671840, -509/4199, 81/335920, 642381923845975/45147648, 393529424935/940576, 1028856431/268736, 121367/16796, -609/134368, 158869759819/148512, 193106669/7072, 6235/34, 217/1768, 296758451/8320, 69287/104, 693/416, 12937/26, 735/208, 259/160}
F20 2 6 01 = {0, -2/231, 0, 0, -205/6006, 10/3003, 0, -2/165, 0, 0, -65297/120120, 4/165, -9/10010, 0, -4658/15015, 3/455, 0, -13/770, 0, 0, -7075505/125664, 260825/408408, -5965/408408, 1/3927, 0, -340567/9240, 4261/12012, -3/1001, 0, -108221/24024, 17/1001, 0, -19/231, 0, 0, 168258219851/15917440, 1868296553/19399380, -1944743/3695120, 2209/277134, -5/65208, 0, 16343343/2210, 1408939/22440, -4129/14586, 19/14586, 0, 13285619/11440, 2163/286, -7/572, 0, 4231/78, 115/858, 0, 125/264, 0, 0, -534123039464423/496624128, -432064053895/17736576, -2193146819/20692672, 2031/5434, -355/86944, 9/369512, 0, -44163597270763/56434560, -176699790613/10346336, -12718291/184756, 71463/369512, -207/369512, 0, -151803730737/1089088, -6563429/2431, -318195/38896, 75/9724, 0, -5095117/572, -146227/1144, -81/572, 0, -960625/4576, -1305/1144, 0, -93/88, 0, 0, 22653391303675026667/228447098880, 11357425610425607/3569485920, 177924258796597/5191979520, 6172872857/64899744, -3020653/12361856, 1555/772616, -25/3090464, 0, 2703560640638489/36516480, 262279965741893/112869120, 22642040089/940576, 41359779/671840, -509/4199, 81/335920, 0, 642381923845975/45147648, 393529424935/940576, 1028856431/268736, 121367/16796, -609/134368, 0, 158869759819/148512, 193106669/7072, 6235/34, 217/1768, 0, 296758451/8320, 69287/104, 693/416, 0, 12937/26, 735/208, 0, 259/160, 0}
F20 3 6 00 = {-4/385, 0, 0, -386/5005, 18/5005, 0, -2/77, 0, 0, -88639/20020, 563/10010, -6/5005, 0, -3613/1430, 12/715, 0, -54/385, 0, 0, 183845367/340340, 264477/48620, -84/2431, 1/2431, 0, 1421913/4004, 3084/1001, -9/1001, 0, 4016/91, 15/91, 0, 65/77, 0, 0, -4049649568147/103463360, -24943478433/25865840, -254253/54340, 3651/184756, -27/184756, 0, -3402461831/123760, -1405947/2210, -2325/884, 1/221, 0, -962003/220, -3521/44, -3/22, 0, -120125/572, -225/143, 0, -85/44, 0, 0, 564215479272551/206926720, 353165102707/3762304, 32506137/29393, 1159491/335920, -363/33592, 9/167960, 0, 4525853607049/2273920, 942221307/14212, 2447553/3344, 13677/7106, -63/28424, 0, 24358319613/68068, 417223485/38896, 905175/9724, 945/9724, 0, 266536761/11440, 152643/286, 1071/572, 0, 648717/1144, 5985/1144, 0, 1323/440, 0, 0, -592833624985944267/2928808960, -350092306442529/41840128, -38374998849/279680, -2455053343/2377280, -5553291/2377280, 6813/1188640, -3/148580, 0, -25080004747836123/165541376, -11552064147861/1881152, -183213111855/1881152, -46056069/67184, -173535/134368, 9/8398, 0, -32443065949849/1106560, -124110578517/110656, -126466995/7904, -348033/3952, -63/988, 0, -1105597410467/495040, -1331394543/17680, -2902725/3536, -399/221, 0, -63301551/832, -803355/416, -441/52, 0, -2282037/2080, -1449/130, 0, -15/4, 0, 0}
F20 3 6 10 = {0, 0, -4/385, 0, 0, 0, -386/5005, 18/5005, -2/77, 0, 0, 0, 0, -88639/20020, 563/10010, -6/5005, -3613/1430, 12/715, -54/385, 0, 0, 0, 0, 0, 183845367/340340, 264477/48620, -84/2431, 1/2431, 1421913/4004, 3084/1001, -9/1001, 4016/91, 15/91, 65/77, 0, 0, 0, 0, 0, 0, -4049649568147/103463360, -24943478433/25865840, -254253/54340, 3651/184756, -27/184756, -3402461831/123760, -1405947/2210, -2325/884, 1/221, -962003/220, -3521/44, -3/22, -120125/572, -225/143, -85/44, 0, 0, 0, 0, 0, 0, 0, 564215479272551/206926720, 353165102707/3762304, 32506137/29393, 1159491/335920, -363/33592, 9/167960, 4525853607049/2273920, 942221307/14212, 2447553/3344, 13677/7106, -63/28424, 24358319613/68068, 417223485/38896, 905175/9724, 945/9724, 266536761/11440, 152643/286, 1071/572, 648717/1144, 5985/1144, 1323/440, 0, 0, 0, 0, 0, 0, 0, 0, -592833624985944267/2928808960, -350092306442529/41840128, -38374998849/279680, -2455053343/2377280, -5553291/2377280, 6813/1188640, -3/148580, -25080004747836123/165541376, -11552064147861/1881152, -183213111855/1881152, -46056069/67184, -173535/134368, 9/8398, -32443065949849/1106560, -124110578517/110656, -126466995/7904, -348033/3952, -63/988, -1105597410467/495040, -1331394543/17680, -2902725/3536, -399/221, -63301551/832, -803355/416, -441/52, -2282037/2080, -1449/130, -15/4}
